지침내용,지침유형,공사종류
"강우나 침투되는 지하수 등을 수시로 점검하고 배수 및 차수계획을 수립
하여 횡단하고 있는 지하 매설물과 근로자의 안전에 영향을 미치지 않도
록 하여야 한다",점검사항,공통
"안내벽의 상단높이는 현장의 지반고 및 작업장 주변 펜스의 기초등과 비
교·검토하여 안전성 여부를 확인하여야 하며, 안정성이 확보되지 않는다고
판단되는 때에서는 대처방안을 수립한 후 천공하여야 한다",점검사항,공통
"안내벽 설치가 완료되기 전 무너짐의 우려가 있는 때에는 양질의 토사로
치환, 굴착사면의 안전구배확보 등의 조치를 하여야 한다",예방조치,공통
"시멘트 밀크 운송을 위한 고압호스는 압력조정기와 연계하여 안전밸브를
설치하여 서서히 가압하도록 한다",점검사항,양중작업
"장비를 이송 및 설치할 때에는 중량물의 운반 및 고소작업이 이루어지므
로 이에 따른 재해를 예방하기 위하여 작업지휘자를 배치하고 그의 지휘
하에 작업하여야 한다.",예방조치,양중작업
"천공굴착하기 전에 시공위치의 지하매설물의 유무를 확인하기 위하여 지하
매설물의 예상 심도 이상으로 줄파기를 하여야 한다",점검사항,공통
"차량계건설기계의 작업장 주변에는 근로자의 부딪힘 등의 재해를 방지하기
위하여 관계근로자 이외의 자의 출입을 금지하여야 한다.",예방조치,공통
"천공장비는 굴착 깊이, 지층 및 지하수 상태 등을 종합적으로 고려하여 당
해 현장에 적합한 장비를 선택하여야 한다",점검사항,공통
"파일 인양용 와이어 로프, 샤클 등 보조기구는 작업 전에 체결상태를 확
인하여 불시에 맞음 재해를 예방하여야 한다.",예방조치,공통
"흙막이 벽 상단에 떨어짐 방지용 안전난간을 설치할 경우에는 캡빔 시공전
안전난간의 지주를 미리 설치하여 떨어짐 재해 방지조치를 하여야 한다",예방조치,가설구조물
"관리감독자는 부재의 차량 적재상태를 점검하고 고정용 줄을 풀었을 때 부재가 무너질
위험이 없는 가 확인하여야 한다.",점검사항,양중작업
"인양 전에 와이어로프의 긴장 정도, 샤클의 벗겨짐이나 다른 곳에 부재가 걸리지
않았는지 등을 확인하여야 한다",점검사항,양중작업
매달린 부재 하부에는 모든 사람의 출입을 금지하여야 한다,점검사항,공통
 부재를 지면에 내려놓을 때 손발이 부재에 협착 되지 않도록 주의하여야한다,위험경고,양중작업
"부재 조립 시 아래층에서의 작업을 금지하여 상하 동시 작업이 되지 않도록 하여야
한다.",점검사항,공통
"조립작업장 주위에 작업자 이외 사람들의 출입을 금지하기 위한 출입금지 구역을
설정하여야 한다",점검사항,공통
"크레인 작업 시 접촉 위험이 있는 충전 전로에는 절연용 방호구를 설치하여야
한다",예방조치,양중작업
슬래브 단부 등 추락위험이 있는 곳에서의 작업 시에는 안전대를 착용하여야 한다,예방조치,공통
"굴착용 장비작업, 구체작업 시 각종 가스발생, 습기로 인한 습한 환경, 각종 작업
시 발생되는 비산먼지 발생을 방지하기 위해 강제 급․배기 방식으로 환기설비
를 설치하여야 한다.",예방조치,굴착공사
"굴착작업을 수행할 때 붕괴 등의 사고방지를 위해서 가설작업, 철근콘크리트
작업, 철골작업, 방수작업 등의 공종 간 연관되는 부분을 안전하고 효과적으로
처리하여야 한다.",예방조치,굴착공사
"안내벽은 인접건물 및 장애물에 영향을 초래할 수 있으므로 1층 바닥 슬래브 공사
전에 가능한 해체하도록 한다",위험경고,공통
"R.C.D 공법은 깨끗한 물이나 안정액을 이용하여 공내 정수압을 0.02 Mpa로 유지
하여 지반이 붕괴되지 않도록 공벽을 유지해 가면서 굴착하여야 한다",점검사항,굴착공사
"철근망 조립 시 결속부위 파손을 방지하기 위해 결속선은 #10 이상 철선을 사용
하고 철근망 근입 시 이탈, 파손으로 인한 사고를 방지하기 위해 철골기둥에
견고히 고정하고 이동공간을 주어 쉽게 근입 될 수 있도록 하여야 한다",점검사항,건축
"케이싱 내부로 추락하는 사고를 방지하기 위해서는 케이싱 상부에 덮개를 설치
하거나 주위에 방호울 등의 안전시설물을 설치하여야 한다",예방조치,공통
"지하수로 인한 지하 굴착면의 붕괴를 방지하고 작업의 효율성을 향상시키기
위해서 집수정 및 강제배수시설 등을 설치하여 지하수위를 낮추거나 지하수를
처리하도록 하여야 한다",점검사항,굴착공사
"굴착작업 진행 시 일반 슬래브는 토압, 수압 등의 횡력에 버팀 역할을 하나, 램프
슬래브는 상하층 경사로로 시공되어 구조물이 완성되기 전까지는 횡력에 대한
버팀대의 역할을 하지 못하므로 횡력에 저항토록 버팀대(Strut)등을 별도로 설치
하여 붕괴 및 변형을 방지하도록 하여야 한다.",예방조치,굴착공사
"지하 코어(Core) 및 램프 작업방법은 버팀대 등을 이용하여 오픈(Open)된 상태
에서 밑에서 위로 구조체를 형성하는 순타 방식과 지하층 슬래브 공사와 병행하여
위에서 아래로 구조체를 형성하는 역타 방식으로 구분될 수 있으므로 코어 및
램프에 대한 구조해석과 보강방법, 공정관리의 중복성 등에 대한 검토가 이루어
져야 한다",점검사항,공통
"기둥의 탑다운 시공 방법은 슬래브와 기둥을 분리 시공하는 방법과 슬래브와
기둥을 일체로 시공하는 방법으로 구분할 수 있으며 철골기둥과 보철근간 접합부
처리, 주철근 이음부 처리 등에 대하여 복합적으로 사전에 검토를 하여 붕괴
사고를 방지하여야 한다",점검사항,건축
"콘크리트 펌프 위치는 타설 지점과 거리, 레미콘 접근 등을 고려하여 안전하고
시야가 넓은 위치를 선정하여야 한다.",점검사항,공통
근로자의 건강상태를 작업 전에 확인하여 작업배치 적정여부를 결정하여야한다,점검사항,공통
"해상작업을 하는 경우에는 구명조끼, 구명로프, 구명튜브 등 구호장비를 갖추
어야 한다",예방조치,공통
"작업장 내 고압 송전선로, 전기·통신케이블 등 장해물 현황을 사전에 조사하여
이설하거나 방호시설을 갖추는 등의 안전조치를 하여야 한다.",예방조치,교량
중량부재를 크레인으로 인양할 경우에는 부재에 인양용 러그(Lug)를 설치하여야 한다.,점검사항,양중작업
작업통로에 자재가 적치되지 않도록 자재 야적장을 확보하여야 한다.,점검사항,공통
"철근 인양작업 시 낙하물이 발생하지 않도록 2줄 걸이로 하며, 달줄, 달포
대를 사용하여야 한다",예방조치,양중작업
상부 용단작업 시 불꽃비산방지 시설을 설치하여야 한다,예방조치,공통
"케이블 작업에 투입되는 근로자는 작업에 투입되기 전에 철저한 건강검진
을 실시하여야 한다",점검사항,교량
"수시로 기상정보를 파악할 수 있는 장비 및 시스템을 갖추어야 하며, 악천
후 시에는 작업을 중지하여야 한다",점검사항,교량
"캐트워크가 바람에 의해 흔들림이 큰 경우에는 반드시 스톰 로프(Storm
 rope)를 설치하여야 한다.",예방조치,교량
"해상운송을 통해 보강거더를 운송하는 경우 설계 기상조건을 만족하는 작
업환경 시에만 실시하여야 한다",점검사항,양중작업
"보강거더 가설 시 탑기부의 앵커볼트에 작용하는 긴장력이 기 도입된 프리
스트레스 량을 초과하지 않아야 한다",점검사항,공통
"보강거더의 연결작업 시 사용되는 이동형 비계는 추락 및 낙하방지를 위한
안전한 구조가 되어야 한다",점검사항,가설구조물
"보강거더에 행어 케이블 인입 시 꺽임 등으로 인한 손상을 방지하기 위한
조치(가이드 프레임 설치 및 임시 행어 로프 설치 등)를 취해야 한다",예방조치,교량
"엄지말뚝 설치 위치에 가스관, 상ㆍ하수도관 등 장애물의 유무를 유관기관의 설계도
서 등으로 조사한 후 인력굴착으로 확인하여야 하며 필요시 이설 등 대책을 수립하
여야 한다.",점검사항,굴착공사
"시공 전에 엄지말뚝, 토류판, 버팀대, 중간말뚝, 귀잡이, 띠장 등 흙막이의 각 부재가
설계도서에 명시한 규격 및 재질과 부합여부, 단면손상여부, 구부러짐 정도 등을 점
검하고 이상 유무를 확인하여야 한다",점검사항,굴착공사
"장비의 달줄에 사용되는 와이어로프는 수시로 점검하여 손상 및 변형된 것은 즉시
교체하여야 한다.",점검사항,공통
"이동식크레인, 굴삭기 등 장비반입 시 브레이크, 와이어로프, 버킷 연결부, 후크 등
사전 안전점검을 실시하고 운전원의 자격유무를 확인하여야 한다",점검사항,공통
"장비통로, 작업구 설치로 버팀대의 수평간격을 넓게 할 경우에는 사전에 구조안전
검토를 하고 동 검토 결과에 따라 사보강재 등을 설치하여야 한다.",점검사항,가설구조물
"버팀대를 설치한 후 즉시 버팀대 상부 약 1.5m 높이에 안전대 부착설비를 설치하
여 작업자가 버팀대 상부에서 작업 및 이동시 안전대를 안전대 부착설비에 걸도록
하여야 한다.",점검사항,공통
"지반의 붕괴, 매설물의 손괴 등으로부터 근로자를 보호하기 위하여 지질, 매설물, 지
하수위 등의 상태를 조사하고 굴착시기, 작업순서, 작업방법 등을 정하여야 한다.",점검사항,굴착공사
"굴착작업 전에 각 엄지말뚝에 표준안전난간을 미리 설치하는 등 흙막이 상단부의 추
락방지에 필요한 조치를 하여야 한다",점검사항,굴착공사
사다리 기울기는 80도 이내로 할 것,점검사항,공통
"사다리에 수직구명줄을 설치하고 통행시 안전대를 착용하고 동 수직구명줄에 걸도
록 할 것",점검사항,공통
"굴착저면 및 지상에 장비 및 덤프트럭의 작업구간과 분리하여 근로자의 안전통로를
확보하여야 한다.",점검사항,굴착공사
"굴착토사ㆍ버럭의 반출과 재료의 반입ㆍ반출시 굴착저면과 지상에 각각의 신호수를
배치하고 양중, 상차, 하차 등의 작업이 신호수의 신호에 의하여 실시되도록 하는
등 충돌, 협착, 낙하사고 방지에 필요한 조치를 하여야 한다",예방조치,굴착공사
흙막이 가시설 해체는 조립의 역순으로 하부로부터 순차적으로 실시하여야 한다.,점검사항,굴착공사
"띠장, 버팀대 해체 시 주변 지반 및 구조물에 영향이 미치지 않도록 흙막이와 축조
물의 사이에 되메우기와 충분한 다짐을 하여야 한다",예방조치,굴착공사
"굴착작업 중 지하수위의 변화, 지반의 변위, 이상토압의 증가 등으로 인한
재해를 예방하기 위하여 필요한 계측항목을 정하여야 한다",점검사항,굴착공사
"자재를 반입할 경우에는 설계도서와의 부합여부를 검수하여야 하며, 검수
도중 불량 자재 및 부적격 자재는 즉시 현장 밖으로 반출하도록 지시하여
야 한다",점검사항,공통
"설계도서와 시공계획서에 준하여 시공하여야 하며, 공사 도중 지반조건이
설계도서와 상이하거나 지하수 유출이 지반의 안전 상에 심대한 영향을 미
칠 우려가 있는 때에는 이를 감독 및 감리자에게 보고하고 이에 대한 대처
방안을 협의하여야 한다.",점검사항,공통
"천공장비를 이동할 경우에는 장비의 전도·전락을 방지하기 위하여 이동통
로의 안전성을 확보하여야 하며, 근로자의 협착 및 충돌 재해를 방지하기
위하여 이동경로에는 출입통제를 하여야 한다.",예방조치,공통
"천공 중에는 비산 먼지 및 소음이 심하므로 근로자에게는 방진마스크 및
귀마개를 착용하도록 하고, 천공 입구에는 비산먼지를 최소화할 수 있도록
집진장치 또는 분진 방지책을 설치하여야 한다",예방조치,공통
"지중에 매립된 강선을 제거할 때에는 급격한 인발로 인한 위험이 발생되지
않도록 서서히 인발 하여야 한다",위험경고,공통
